client,age,education,emploi,categorie,adresse,revenus,debcred,debcarte,autres
8379,26,Niveau bac,5,12,2,24.1,14.1,2.5281864,0.8699136
8380,32,Niveau bac,3,12,9,18.6,12.21,0.8857134,1.3853466
8381,37,Niveau bac,12,12,999,106.6,9.76,2.81952736,7.58463264
8382,38,Niveau bac,22,12,13,54.8,10.47,2.32944936,3.40811064
8383,33,Niveau bac,6,12,4,29.7,23.87,3.13351038,3.95587962
8384,24,Bac+3,2,12,4,34.7,15.17,4.03748033,1.22650967
8385,44,Bac+4,12,12,23,46.0,1.8,0.25254,0.57546
8386,19,Bac+2,0,12,0,37.0,3,0.21312,0.89688
8387,38,Niveau bac,19,12,8,36.3,6.28,0.89817816,1.38146184
8388,54,Niveau bac,5,12,2,45.6,9.65,2.4774252,1.9229748
8389,30,Bac+2,10,12,3,38.9,15.07,3.10111967,2.76111033
8390,40,Bac+4,15,12,9,38.5,9.59,0.19568395,3.49646605
8391,53,Niveau bac,9,12,13,41.0,13.3,2.333884,3.119116
8392,999,Bac+4,4,12,999,24.0,27.7,3.204336,3.443664
8393,999,Niveau bac,11,12,1,32.9,6.5,0.816907,1.321593
8394,48,Niveau bac,14,12,26,48.3,11.5,2.1829185,3.3715815
8395,34,Bac+2,15,12,11,40.5,10.25,1.94693625,2.20431375
8396,46,Niveau bac,9,12,23,29.3,19.48,1.3983718,4.3092682
8397,33,Niveau bac,11,12,5,23.0,15.29,2.0291359,1.4875641
8398,36,Bac+2,16,12,7,58.7,10.29,1.35301152,4.68721848
8399,18,Bac+2,0,12,0,29.0,25.9,2.388498,5.122502
8400,45,Bac+2,18,12,11,59.0,8.9,2.741022,2.509978
8401,50,Niveau bac,6,12,27,27.2,7,0.98056,0.92344
8402,23,Niveau bac,5,12,4,23.7,20.76,1.39239396,3.52772604
8403,999,Bac+3,0,12,1,23.9,14.68,1.03852192,2.46999808
8404,31,Bac+3,6,12,5,67.8,14,4.764984,4.727016
8405,33,Bac+2,1,12,9,29.7,38.17,2.66407515,8.67241485
8406,43,Bac+4,20,12,999,167.7,2.69,0.73080306,3.78032694
8407,41,Niveau bac,14,12,19,50.8,6.82,0.95621856,2.50834144
8408,40,Bac+3,3,12,3,24.6,3.28,0.21463008,0.59224992
8409,40,Bac+4,7,12,11,33.0,12.4,0.646536,3.445464
8410,44,Niveau bac,6,12,15,26.8,0.28,0.03894576,0.03609424
8411,32,Bac+4,4,12,12,37.1,0.5,0.114639,0.070861
8412,45,Bac+3,19,12,7,286.0,5,4.5331,9.7669
8413,28,Niveau bac,7,12,5,32.0,9.2,0.945024,1.998976
8414,31,Niveau bac,0,12,10,45.4,12.33,0.92923812,4.66858188
8415,36,Niveau bac,3,12,5,28.0,2.37,0.268758,0.394842
8416,36,Bac+2,11,12,7,50.4,7.72,2.63023488,1.26064512
8417,37,Niveau bac,11,12,5,34.0,13.6,2.977856,1.646144
8418,24,Niveau bac,2,12,2,29.0,23.6,0.465392,6.378608
8419,34,Niveau bac,15,12,4,41.1,6.45,0.4453596,2.2055904
8420,37,Bac+2,17,12,999,76.5,13.12,4.9882896,5.0485104
8421,31,Bac+2,3,12,0,38.6,20.9,2.8558596,5.2115404
8422,25,Bac+3,3,12,0,30.4,18.02,3.32519456,2.15288544
8423,38,Bac+2,2,12,13,46.8,14.54,2.73549744,4.06922256
8424,35,Niveau bac,18,12,4,63.0,1.6,0.42336,0.58464
8425,48,Bac+2,27,12,1,147.5,8.67,6.342972,6.445278
8426,37,Bac+2,10,12,999,40.3,13.33,2.03598421,3.33600579
8427,51,Niveau bac,34,12,25,212.0,2.86,1.2853984,4.7778016
8428,50,Niveau bac,1,12,31,21.4,3.42,0.72016992,0.01171008
8429,29,Niveau bac,13,12,1,32.7,13.59,1.69758126,2.74634874
8430,32,Niveau bac,13,12,2,24.4,4.63,0.14912304,0.98059696
8431,33,Bac+4,4,12,999,113.6,20.59,2.1051216,21.2851184
8432,51,Bac+3,21,12,31,130.7,5.76,0.96362496,6.56469504
8433,27,Niveau bac,9,12,0,23.7,8.19,1.0869768,0.8540532
8434,23,Niveau bac,1,12,999,16.1,0.77,0.03731497,0.08665503
8435,26,Bac+2,6,12,6,29.4,2.15,0.1523361,0.4797639
8436,33,Bac+3,3,12,9,27.5,3.23,0.16787925,0.72037075
8437,41,Bac+2,13,12,19,20.8,12.98,1.60100512,1.09883488
8438,42,Bac+5 et plus,2,12,9,147.0,17.7,5.047686,20.971314
8439,54,Bac+2,2,12,21,32.0,6.7,0.173664,1.970336
8440,27,Bac+2,6,12,6,37.2,2.65,0.3617886,0.6240114
8441,59,Niveau bac,33,12,17,308.0,6.7,7.387688,13.248312
8442,48,Bac+4,14,12,18,23.2,10.21,0.81010224,1.55861776
8443,44,Bac+3,3,12,999,21.7,9.66,0.19285224,1.90336776
8444,31,Bac+4,8,12,12,105.0,14.02,5.8884,8.8326
8445,48,Bac+2,18,12,29,100.1,23.37,10.5270165,12.8663535
8446,42,Bac+2,19,12,5,75.7,2.39,0.99145804,0.81777196
8447,61,Niveau bac,0,12,24,25.0,33,3.42375,4.82625
8448,27,Bac+3,5,12,2,31.5,11.98,0.3320856,3.4416144
8449,36,Bac+4,4,12,8,101.0,6.7,2.091003,4.675997
8450,57,Niveau bac,10,12,1,55.4,1.15,0.2796869,0.3574131
8451,23,Bac+2,2,12,2,34.7,4.34,0.3614352,1.1445448
8452,29,Niveau bac,2,12,7,19.4,4.9,0.1834658,0.7671342
8453,35,Bac+2,13,12,10,95.6,23.56,10.51840912,12.00495088
8454,45,Niveau bac,2,12,999,30.0,14.37,1.922706,2.388294
8455,35,Bac+5 et plus,2,12,9,86.4,19.78,8.75003904,8.33988096
8456,35,Niveau bac,1,12,11,29.2,10.44,1.45717344,1.59130656
8457,38,Niveau bac,3,12,18,42.6,12.31,2.21823738,3.02582262
8458,21,Niveau bac,4,12,0,22.0,17.23,0.7694918,3.0211082
8459,75,Niveau bac,32,12,23,78.0,4.4,0.689832,2.742168
8460,42,Niveau bac,26,12,3,68.4,0.67,0.11777796,0.34050204
8461,999,Niveau bac,19,12,21,69.8,14.64,0.510936,9.707784
8462,32,Niveau bac,1,12,3,20.9,4.15,0.4614302,0.4059198
8463,30,Bac+3,8,12,0,79.0,6.28,0.9376668,4.0235332
8464,25,Bac+4,2,12,3,20.6,11.83,1.33302806,1.10395194
8465,38,Niveau bac,5,12,999,31.7,5.23,0.35313483,1.30477517
8466,33,Niveau bac,1,12,12,18.9,7.08,0.56468664,0.77343336
8467,21,Bac+2,0,12,999,14.1,14.8,0.5279604,1.5588396
8468,43,Bac+2,6,12,999,32.4,12.5,1.1583,2.8917
8469,41,Bac+2,17,12,4,52.3,23.25,2.140116,10.019634
8470,29,Niveau bac,7,12,9,28.0,8.41,0.7346976,1.6201024
8471,32,Niveau bac,8,12,8,45.4,8.03,0.1275967,3.5180233
8472,20,Bac+3,0,12,999,13.0,0,0,0
8473,35,Bac+5 et plus,6,12,16,43.1,2.8,0.4356548,0.7711452
8474,36,Bac+2,6,12,6,26.7,16.98,1.39636728,3.13729272
8475,34,Niveau bac,10,12,9,56.0,8.82,0.938448,4.000752
8476,43,Niveau bac,12,12,16,40.4,2.93,0.059186,1.124534
8477,41,Bac+3,8,12,17,48.3,7.08,1.13190084,2.28773916
8478,41,Bac+2,5,12,2,28.5,2.99,0.357903,0.494247
8479,36,Bac+2,17,12,15,78.0,6.36,2.9367936,2.0240064
8480,25,Niveau bac,1,12,3,17.5,15.87,0.44158275,2.33566725
8481,34,Bac+2,14,12,999,40.7,21.89,3.77751352,5.13171648
8482,43,Bac+2,22,12,2,104.5,5.66,1.2775752,4.6371248
8483,35,Niveau bac,16,12,10,38.4,9.27,2.00765952,1.55202048
8484,29,Niveau bac,8,12,6,34.5,7.47,1.0514772,1.5256728
8485,35,Bac+2,1,12,8,18.0,11,0.29106,1.68894
8486,999,Bac+4,4,12,999,26.4,4.62,0.32687424,0.89280576
8487,34,Niveau bac,2,12,0,30.9,17.88,2.08841976,3.43650024
8488,49,Bac+3,22,12,24,105.0,8.25,1.7411625,6.9213375
8489,999,Bac+2,20,12,23,146.2,14.48,3.89523584,17.27452416
8490,22,Bac+2,0,12,1,28.9,11.26,0.62154074,2.63259926
8491,26,Bac+2,5,12,0,18.8,5.07,0.14583348,0.80732652
8492,33,Niveau bac,17,12,4,36.5,16.15,1.909899,3.984851
8493,46,Bac+3,18,12,25,128.8,26.58,2.29374768,31.94129232
8494,23,Niveau bac,7,12,2,21.8,8.2,0.509466,1.278134
8495,38,Niveau bac,20,12,13,67.4,3.72,0.59923992,1.90804008
8496,25,Niveau bac,9,12,1,27.5,18.06,1.211826,3.754674
8497,28,Bac+2,1,12,4,16.0,7.73,0.1632576,1.0735424
8498,50,Niveau bac,13,12,24,28.5,6.69,0.83320605,1.07344395
8499,25,Bac+2,5,12,0,54.5,5.02,0.4568953,2.2790047
8500,37,Bac+2,4,12,5,28.8,2.81,0.22983552,0.57944448
